"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",35,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",30,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",24.4,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",25,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",92,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",90.9,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",89.1,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",87.5,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",85.5,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",85.1,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",77.4,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",82.9,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",86.4,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",90.6,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",87.2,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",87.6,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",88.1,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",92.2,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",90.7,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",86.7,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",83.6,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",93,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",89.5,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",90,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",90,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",89,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",89,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",90,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",89,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",90,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",90,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",90,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",44.9,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",39.9,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",41.8,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",44.6,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",44.8,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",44.9,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",54.2,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",57.3,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",57.2,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",57.1,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",57.9,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",15.6,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",13.3,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",12.6,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",12.5,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",11.9,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",11.2,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",10.4,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",10.3,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",9.4,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",8.3,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",7.3,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",7.7,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",7,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",5.6,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",5.4,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",6.5,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",6.6,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",6.7,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",35.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",36.1,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",36.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",35.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",34.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",34.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",33.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",34.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",33.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",32.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",30.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",31.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",29.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",29.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",27.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",27.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",26.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",26,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",14.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",14.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",14.2,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",14.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",14,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",13.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",13.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",12.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",12.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",12.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",12.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",12,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",11.9,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",11.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",11.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",11.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",11.6,,
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",38.1,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",37.9,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",37.5,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",37.5,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",37.4,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",36.9,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",36.4,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",36.1,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",34.9,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",35.2,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",35.4,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",35.7,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",35,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",34.8,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",33.9,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",33.6,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",33.1,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",32.7,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",32.4,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",32.4,"E","Estimated value"
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",16.3,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",15.3,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",16.4,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",16.5,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",17.3,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",18.1,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",18.8,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",19.6,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",31.5,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",31.5,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",32.5,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",25.7,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",23,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",18.6,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",56.1,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",40,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.1,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",18,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",15,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",21.5,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",20.7,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",20.4,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",19.8,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",19.4,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",15.3,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",15.3,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",14.8,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",13.8,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",15,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",15,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",10.7,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",10.2,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",9.8,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",11,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",11.1,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",10.7,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",9.9,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",7.1,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",65.4,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",69.2,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",67.5,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",70.9,,
